                                                                              
C  Board File:             2510300_REV-D.brd                                    
C  Design Rule Status:     UP TO DATE                                           
C  Unit of Measure:        mils                                                 
C  Decimal Place Accuracy: 2                                                    
C  Number of etch Layers:  20                                                   
C  Board Thickness(mils):  100.000000                                           
C  Drawing Extents(mils):  -3000000  -3000000  4500000  4500000                 
327_d_5adfc50       U11   -AF18       A01X+037562Y+010639X0220Y0220     S1      
317_d_5adfc50       VIA   -     D0080PA00X+037760Y+010441X0160Y0160     S1      
327_d_5adfbe8       U11   -AE18       A01X+037562Y+011032X0220Y0220     S1      
317_d_5adfbe8       VIA   -     D0080PA00X+037760Y+010834X0160Y0160     S1      
327_d_5adfb80       U11   -AF19       A01X+037955Y+010639X0220Y0220     S1      
317_d_5adfb80       VIA   -     D0080PA00X+038153Y+010441X0160Y0160     S1      
327_d_5adfb18       U11   -AF20       A01X+038349Y+010639X0220Y0220     S1      
317_d_5adfb18       VIA   -     D0080PA00X+038547Y+010441X0160Y0160     S1      
327_d_5adfab0       U11   -AE26       A01X+040711Y+011032X0220Y0220     S1      
317_d_5adfab0       VIA   -     D0080PA00X+040909Y+010834X0160Y0160     S1      
327_d_5adfa48       U11   -AF17       A01X+037168Y+010639X0220Y0220     S1      
317_d_5adfa48       VIA   -     D0080PA00X+037366Y+010441X0160Y0160     S1      
327_d_5adf9e0       U11   -AE17       A01X+037168Y+011032X0220Y0220     S1      
317_d_5adf9e0       VIA   -     D0080PA00X+037366Y+010834X0160Y0160     S1      
327_d_5adf978       U11   -AE16       A01X+036774Y+011032X0220Y0220     S1      
317_d_5adf978       VIA   -     D0080PA00X+036972Y+010834X0160Y0160     S1      
327_d_5adf910       U11   -AD16       A01X+036774Y+011426X0220Y0220     S1      
317_d_5adf910       VIA   -     D0080PA00X+036972Y+011228X0160Y0160     S1      
327_d_5adf8a8       U11   -AF15       A01X+036381Y+010639X0220Y0220     S1      
317_d_5adf8a8       VIA   -     D0080PA00X+036578Y+010441X0160Y0160     S1      
327_d_5adf840       U11   -AE15       A01X+036381Y+011032X0220Y0220     S1      
317_d_5adf840       VIA   -     D0080PA00X+036578Y+010834X0160Y0160     S1      
327_d_5adf7d8       U11   -AF14       A01X+035987Y+010639X0220Y0220     S1      
317_d_5adf7d8       VIA   -     D0080PA00X+036185Y+010441X0160Y0160     S1      
327_d_5adf770       U11   -AF13       A01X+035593Y+010639X0220Y0220     S1      
317_d_5adf770       VIA   -     D0080PA00X+035395Y+010441X0160Y0160     S1      
327_d_5adf708       U11   -AF12       A01X+035199Y+010639X0220Y0220     S1      
317_d_5adf708       VIA   -     D0080PA00X+035002Y+010441X0160Y0160     S1      
327_d_5adf6a0       U11   -AE13       A01X+035593Y+011032X0220Y0220     S1      
317_d_5adf6a0       VIA   -     D0080PA00X+035395Y+010834X0160Y0160     S1      
327_d_5adf638       U11   -AD26       A01X+040711Y+011426X0220Y0220     S1      
317_d_5adf638       VIA   -     D0080PA00X+040909Y+011228X0160Y0160     S1      
327_d_5adf5d0       U11   -AE12       A01X+035199Y+011032X0220Y0220     S1      
317_d_5adf5d0       VIA   -     D0080PA00X+035002Y+010834X0160Y0160     S1      
327_d_5adf568       U11   -AE11       A01X+034806Y+011032X0220Y0220     S1      
317_d_5adf568       VIA   -     D0080PA00X+034608Y+010834X0160Y0160     S1      
327_d_5adf500       U11   -AF10       A01X+034412Y+010639X0220Y0220     S1      
317_d_5adf500       VIA   -     D0080PA00X+034214Y+010441X0160Y0160     S1      
327_d_5adf498       U11   -AE10       A01X+034412Y+011032X0220Y0220     S1      
317_d_5adf498       VIA   -     D0080PA00X+034214Y+010834X0160Y0160     S1      
327_d_5adf430       U11   -AF9        A01X+034018Y+010639X0220Y0220     S1      
317_d_5adf430       VIA   -     D0080PA00X+033820Y+010441X0160Y0160     S1      
327_d_5adf3c8       U11   -AF8        A01X+033625Y+010639X0220Y0220     S1      
317_d_5adf3c8       VIA   -     D0080PA00X+033427Y+010441X0160Y0160     S1      
327_d_5adf360       U11   -AF7        A01X+033231Y+010639X0220Y0220     S1      
317_d_5adf360       VIA   -     D0080PA00X+033033Y+010441X0160Y0160     S1      
327_d_5adf2f8       U11   -AE7        A01X+033231Y+011032X0220Y0220     S1      
317_d_5adf2f8       VIA   -     D0080PA00X+033033Y+010834X0160Y0160     S1      
327_d_5adf290       U11   -AE8        A01X+033625Y+011032X0220Y0220     S1      
317_d_5adf290       VIA   -     D0080PA00X+033427Y+010834X0160Y0160     S1      
327_d_5adf228       U11   -AD9        A01X+034018Y+011426X0220Y0220     S1      
317_d_5adf228       VIA   -     D0080PA00X+033820Y+011228X0160Y0160     S1      
327_d_5adf1c0       U11   -AF24       A01X+039924Y+010639X0220Y0220     S1      
317_d_5adf1c0       VIA   -     D0080PA00X+040122Y+010441X0160Y0160     S1      
327_d_5adf158       U11   -AC20       A01X+038349Y+011820X0220Y0220     S1      
317_d_5adf158       VIA   -     D0080PA00X+038547Y+011622X0160Y0160     S1      
327_d_5adf0f0       U11   -AB23       A01X+039530Y+012214X0220Y0220     S1      
317_d_5adf0f0       VIA   -     D0080PA00X+039728Y+012016X0160Y0160     S1      
327_d_5adf088       U11   -AE24       A01X+039924Y+011032X0220Y0220     S1      
317_d_5adf088       VIA   -     D0080PA00X+040122Y+010834X0160Y0160     S1      
327_d_5adf020       U11   -AF25       A01X+040318Y+010639X0220Y0220     S1      
317_d_5adf020       VIA   -     D0080PA00X+040516Y+010441X0160Y0160     S1      
327_d_5adefb8       U11   -AE25       A01X+040318Y+011032X0220Y0220     S1      
317_d_5adefb8       VIA   -     D0080PA00X+040516Y+010834X0160Y0160     S1      
327_d_5adef50       U11   -AD25       A01X+040318Y+011426X0220Y0220     S1      
317_d_5adef50       VIA   -     D0080PA00X+040516Y+011228X0160Y0160     S1      
327_d_5adeee8       U11   -AF23       A01X+039530Y+010639X0220Y0220     S1      
317_d_5adeee8       VIA   -     D0080PA00X+039728Y+010441X0160Y0160     S1      
327_d_5adee80       U11   -AE23       A01X+039530Y+011032X0220Y0220     S1      
317_d_5adee80       VIA   -     D0080PA00X+039728Y+010834X0160Y0160     S1      
327_d_59ce970       U5    -L8         A01X+032130Y+032059X0220Y0220     S1      
317_d_59ce970       VIA   -     D0080PA00X+031932Y+032257X0160Y0160     S1      
327_d_59ce230       U5    -K8         A01X+032130Y+032453X0220Y0220     S1      
317_d_59ce230       VIA   -     D0080PA00X+031932Y+032651X0160Y0160     S1      
327_d_59d0dd8       U5    -E26        A01X+039216Y+034421X0220Y0220     S1      
317_d_59d0dd8       VIA   -     D0080PA00X+039414Y+034619X0160Y0160     S1      
327_d_59cfa20       U5    -E27        A01X+039610Y+034421X0220Y0220     S1      
317_d_59cfa20       VIA   -     D0080PA00X+039808Y+034619X0160Y0160     S1      
327_d_5adb348       U5    -T11        A01X+033311Y+030091X0220Y0220     S1      
317_d_5adb348       VIA   -     D0080PA00X+033113Y+030289X0160Y0160     S1      
327_d_5899318       U5    -T26        A01X+039216Y+030091X0220Y0220     S1      
317_d_5899318       VIA   -     D0080PA00X+039414Y+030289X0160Y0160     S1      
327_d_57ac758       U5    -AC19       A01X+036461Y+027335X0220Y0220     S1      
317_d_57ac758       VIA   -     D0080PA00X+036659Y+027137X0160Y0160     S1      
327_d_56f9ac8       U5    -AC20       A01X+036854Y+027335X0220Y0220     S1      
317_d_56f9ac8       VIA   -     D0080PA00X+037052Y+027137X0160Y0160     S1      
327_d_5797d30       U5    -AE17       A01X+035673Y+026547X0220Y0220     S1      
317_d_5797d30       VIA   -     D0080PA00X+035475Y+026349X0160Y0160     S1      
317_d_5742f28       VIA   -     D0080PA00X+018690Y+020850X0160Y0160     S1      
327_d_5742f28       J8    -11         A01X+018260Y+020850X0170Y0500R270 S1      
317_d_575cdb8       VIA   -     D0080PA00X+018690Y+020600X0160Y0160     S1      
327_d_575cdb8       J8    -9          A01X+018260Y+020600X0170Y0500R270 S1      
317_d_5749a20       VIA   -     D0080PA00X+060750Y+023100X0160Y0160     S1      
327_d_5749a20       J9    -1          A01X+060360Y+023100X0170Y0500R090 S1      
317_d_5743fd0       VIA   -     D0080PA00X+062750Y+023100X0160Y0160R180 S1      
327_d_5743fd0       J9    -2          A01X+063140Y+023100X0170Y0500R090 S1      
317_d_5742fe0       VIA   -     D0080PA00X+018690Y+019600X0160Y0160     S1      
327_d_5742fe0       J8    -1          A01X+018260Y+019600X0170Y0500R270 S1      
327_d_5779b28       J15   -50         A20X+007382Y+027365X0140Y0790R090 S2      
317_d_5779b28       VIA   -     D0080PA00X+007940Y+027440X0160Y0160     S1      
327_d_5708b40       U5    -AD14       A01X+034492Y+026941X0220Y0220     S1      
317_d_5708b40       VIA   -     D0080PA00X+034294Y+026743X0160Y0160     S1      
327_d_5708dc8       U5    -AB23       A01X+038035Y+027728X0220Y0220     S1      
317_d_5708dc8       VIA   -     D0080PA00X+038233Y+027530X0160Y0160     S1      
327_d_5708de0       U5    -AC23       A01X+038035Y+027335X0220Y0220     S1      
317_d_5708de0       VIA   -     D0080PA00X+038233Y+027137X0160Y0160     S1      
327_d_571d0e8       U5    -A4         A01X+030555Y+035996X0220Y0220     S1      
317_d_571d0e8       VIA   -     D0080PA00X+030357Y+036194X0160Y0160     S1      
327_d_571d080       U5    -A15        A01X+034886Y+035996X0220Y0220     S1      
317_d_571d080       VIA   -     D0080PA00X+034688Y+036194X0160Y0160     S1      
327_d_571d018       U5    -E22        A01X+037642Y+034421X0220Y0220     S1      
317_d_571d018       VIA   -     D0080PA00X+037840Y+034619X0160Y0160     S1      
327_d_571cfb0       U5    -E23        A01X+038035Y+034421X0220Y0220     S1      
317_d_571cfb0       VIA   -     D0080PA00X+038233Y+034619X0160Y0160     S1      
327_d_571cf48       U5    -E24        A01X+038429Y+034421X0220Y0220     S1      
317_d_571cf48       VIA   -     D0080PA00X+038627Y+034619X0160Y0160     S1      
327_d_571cee0       U5    -F11        A01X+033311Y+034028X0220Y0220     S1      
317_d_571cee0       VIA   -     D0080PA00X+033113Y+034226X0160Y0160     S1      
327_d_571ce78       U5    -F13        A01X+034098Y+034028X0220Y0220     S1      
317_d_571ce78       VIA   -     D0080PA00X+033900Y+034226X0160Y0160     S1      
327_d_571ce10       U5    -F14        A01X+034492Y+034028X0220Y0220     S1      
317_d_571ce10       VIA   -     D0080PA00X+034294Y+034226X0160Y0160     S1      
327_d_571cda8       U5    -F15        A01X+034886Y+034028X0220Y0220     S1      
317_d_571cda8       VIA   -     D0080PA00X+034688Y+034226X0160Y0160     S1      
327_d_571cd40       U5    -F16        A01X+035279Y+034028X0220Y0220     S1      
317_d_571cd40       VIA   -     D0080PA00X+035082Y+034226X0160Y0160     S1      
327_d_571ccd8       U5    -F18        A01X+036067Y+034028X0220Y0220     S1      
317_d_571ccd8       VIA   -     D0080PA00X+036265Y+034226X0160Y0160     S1      
327_d_57159f0       U5    -F19        A01X+036461Y+034028X0220Y0220     S1      
317_d_57159f0       VIA   -     D0080PA00X+036658Y+034226X0160Y0160     S1      
327_d_5715988       U5    -A16        A01X+035279Y+035996X0220Y0220     S1      
317_d_5715988       VIA   -     D0080PA00X+035082Y+036194X0160Y0160     S1      
327_d_5715920       U5    -F21        A01X+037248Y+034028X0220Y0220     S1      
317_d_5715920       VIA   -     D0080PA00X+037446Y+034226X0160Y0160     S1      
327_d_57158b8       U5    -F23        A01X+038035Y+034028X0220Y0220     S1      
317_d_57158b8       VIA   -     D0080PA00X+038233Y+034226X0160Y0160     S1      
327_d_5715850       U5    -F24        A01X+038429Y+034028X0220Y0220     S1      
317_d_5715850       VIA   -     D0080PA00X+038627Y+034226X0160Y0160     S1      
327_d_57157e8       U5    -G11        A01X+033311Y+033634X0220Y0220     S1      
317_d_57157e8       VIA   -     D0080PA00X+033113Y+033832X0160Y0160     S1      
327_d_5715780       U5    -G12        A01X+033705Y+033634X0220Y0220     S1      
317_d_5715780       VIA   -     D0080PA00X+033507Y+033832X0160Y0160     S1      
327_d_5715718       U5    -G15        A01X+034886Y+033634X0220Y0220     S1      
317_d_5715718       VIA   -     D0080PA00X+034688Y+033832X0160Y0160     S1      
327_d_57156b0       U5    -G16        A01X+035279Y+033634X0220Y0220     S1      
317_d_57156b0       VIA   -     D0080PA00X+035082Y+033832X0160Y0160     S1      
327_d_5715648       U5    -G17        A01X+035673Y+033634X0220Y0220     S1      
317_d_5715648       VIA   -     D0080PA00X+035475Y+033832X0160Y0160     S1      
327_d_57155e0       U5    -G18        A01X+036067Y+033634X0220Y0220     S1      
317_d_57155e0       VIA   -     D0080PA00X+036265Y+033832X0160Y0160     S1      
327_d_5715578       U5    -G23        A01X+038035Y+033634X0220Y0220     S1      
317_d_5715578       VIA   -     D0080PA00X+038233Y+033832X0160Y0160     S1      
327_d_5715510       U5    -A18        A01X+036067Y+035996X0220Y0220     S1      
317_d_5715510       VIA   -     D0080PA00X+036265Y+036194X0160Y0160     S1      
327_d_57154a8       U5    -H17        A01X+035673Y+033240X0220Y0220     S1      
317_d_57154a8       VIA   -     D0080PA00X+035475Y+033438X0160Y0160     S1      
327_d_5715440       U5    -A19        A01X+036461Y+035996X0220Y0220     S1      
317_d_5715440       VIA   -     D0080PA00X+036658Y+036194X0160Y0160     S1      
327_d_57153d8       U5    -A20        A01X+036854Y+035996X0220Y0220     S1      
317_d_57153d8       VIA   -     D0080PA00X+037052Y+036194X0160Y0160     S1      
327_d_5715370       U5    -A21        A01X+037248Y+035996X0220Y0220     S1      
317_d_5715370       VIA   -     D0080PA00X+037446Y+036194X0160Y0160     S1      
327_d_5715308       U5    -A23        A01X+038035Y+035996X0220Y0220     S1      
317_d_5715308       VIA   -     D0080PA00X+038233Y+036194X0160Y0160     S1      
327_d_57152f0       U5    -A24        A01X+038429Y+035996X0220Y0220     S1      
317_d_57152f0       VIA   -     D0080PA00X+038627Y+036194X0160Y0160     S1      
327_d_57083a0       U5    -A25        A01X+038823Y+035996X0220Y0220     S1      
317_d_57083a0       VIA   -     D0080PA00X+039021Y+036194X0160Y0160     S1      
327_d_56fba80       U5    -A26        A01X+039216Y+035996X0220Y0220     S1      
317_d_56fba80       VIA   -     D0080PA00X+039414Y+036194X0160Y0160     S1      
327_d_570b440       U5    -A5         A01X+030949Y+035996X0220Y0220     S1      
317_d_570b440       VIA   -     D0080PA00X+030751Y+036194X0160Y0160     S1      
327_d_56eb630       U5    -A28        A01X+040004Y+035996X0220Y0220     S1      
317_d_56eb630       VIA   -     D0080PA00X+040202Y+036194X0160Y0160     S1      
327_d_570b850       U5    -A29        A01X+040398Y+035996X0220Y0220     S1      
317_d_570b850       VIA   -     D0080PA00X+040596Y+036194X0160Y0160     S1      
327_d_570b7e8       U5    -A30        A01X+040791Y+035996X0220Y0220     S1      
317_d_570b7e8       VIA   -     D0080PA00X+040989Y+036194X0160Y0160     S1      
327_d_570b780       U5    -A31        A01X+041185Y+035996X0220Y0220     S1      
317_d_570b780       VIA   -     D0080PA00X+041383Y+036194X0160Y0160     S1      
327_d_56eb0e8       U5    -B5         A01X+030949Y+035602X0220Y0220     S1      
317_d_56eb0e8       VIA   -     D0080PA00X+030751Y+035800X0160Y0160     S1      
327_d_570b6e0       U5    -B6         A01X+031342Y+035602X0220Y0220     S1      
317_d_570b6e0       VIA   -     D0080PA00X+031144Y+035800X0160Y0160     S1      
327_d_570b678       U5    -B7         A01X+031736Y+035602X0220Y0220     S1      
317_d_570b678       VIA   -     D0080PA00X+031538Y+035800X0160Y0160     S1      
327_d_570b610       U5    -B8         A01X+032130Y+035602X0220Y0220     S1      
317_d_570b610       VIA   -     D0080PA00X+031932Y+035800X0160Y0160     S1      
327_d_570b5a8       U5    -B10        A01X+032917Y+035602X0220Y0220     S1      
317_d_570b5a8       VIA   -     D0080PA00X+032719Y+035800X0160Y0160     S1      
327_d_570b540       U5    -B11        A01X+033311Y+035602X0220Y0220     S1      
317_d_570b540       VIA   -     D0080PA00X+033113Y+035800X0160Y0160     S1      
327_d_570b4d8       U5    -A6         A01X+031342Y+035996X0220Y0220     S1      
317_d_570b4d8       VIA   -     D0080PA00X+031144Y+036194X0160Y0160     S1      
327_d_57199f8       U5    -B12        A01X+033705Y+035602X0220Y0220     S1      
317_d_57199f8       VIA   -     D0080PA00X+033507Y+035800X0160Y0160     S1      
327_d_5719990       U5    -B13        A01X+034098Y+035602X0220Y0220     S1      
317_d_5719990       VIA   -     D0080PA00X+033900Y+035800X0160Y0160     S1      
327_d_570e7d8       U5    -B15        A01X+034886Y+035602X0220Y0220     S1      
317_d_570e7d8       VIA   -     D0080PA00X+034688Y+035800X0160Y0160     S1      
327_d_5711b30       U5    -B16        A01X+035279Y+035602X0220Y0220     S1      
317_d_5711b30       VIA   -     D0080PA00X+035082Y+035800X0160Y0160     S1      
327_d_5711ac8       U5    -B17        A01X+035673Y+035602X0220Y0220     S1      
317_d_5711ac8       VIA   -     D0080PA00X+035475Y+035800X0160Y0160     S1      
327_d_56e9360       U5    -B18        A01X+036067Y+035602X0220Y0220     S1      
317_d_56e9360       VIA   -     D0080PA00X+036265Y+035800X0160Y0160     S1      
327_d_56e92f8       U5    -B20        A01X+036854Y+035602X0220Y0220     S1      
317_d_56e92f8       VIA   -     D0080PA00X+037052Y+035800X0160Y0160     S1      
327_d_56e9290       U5    -B21        A01X+037248Y+035602X0220Y0220     S1      
317_d_56e9290       VIA   -     D0080PA00X+037446Y+035800X0160Y0160     S1      
327_d_56e9228       U5    -B22        A01X+037642Y+035602X0220Y0220     S1      
317_d_56e9228       VIA   -     D0080PA00X+037840Y+035800X0160Y0160     S1      
327_d_56e91c0       U5    -B23        A01X+038035Y+035602X0220Y0220     S1      
317_d_56e91c0       VIA   -     D0080PA00X+038233Y+035800X0160Y0160     S1      
327_d_56e9158       U5    -A8         A01X+032130Y+035996X0220Y0220     S1      
317_d_56e9158       VIA   -     D0080PA00X+031932Y+036194X0160Y0160     S1      
327_d_56e90f0       U5    -B25        A01X+038823Y+035602X0220Y0220     S1      
317_d_56e90f0       VIA   -     D0080PA00X+039021Y+035800X0160Y0160     S1      
327_d_56e9088       U5    -B26        A01X+039216Y+035602X0220Y0220     S1      
317_d_56e9088       VIA   -     D0080PA00X+039414Y+035800X0160Y0160     S1      
327_d_56e9020       U5    -B27        A01X+039610Y+035602X0220Y0220     S1      
317_d_56e9020       VIA   -     D0080PA00X+039808Y+035800X0160Y0160     S1      
327_d_56e8fb8       U5    -B28        A01X+040004Y+035602X0220Y0220     S1      
317_d_56e8fb8       VIA   -     D0080PA00X+040202Y+035800X0160Y0160     S1      
327_d_56e8f50       U5    -B30        A01X+040791Y+035602X0220Y0220     S1      
317_d_56e8f50       VIA   -     D0080PA00X+040989Y+035800X0160Y0160     S1      
327_d_56e8c30       U5    -B31        A01X+041185Y+035602X0220Y0220     S1      
317_d_56e8c30       VIA   -     D0080PA00X+041383Y+035800X0160Y0160     S1      
327_d_56e8c18       U5    -C4         A01X+030555Y+035209X0220Y0220     S1      
317_d_56e8c18       VIA   -     D0080PA00X+030357Y+035407X0160Y0160     S1      
327_d_570aad0       U5    -C5         A01X+030949Y+035209X0220Y0220     S1      
317_d_570aad0       VIA   -     D0080PA00X+030751Y+035407X0160Y0160     S1      
327_d_570aa68       U5    -C7         A01X+031736Y+035209X0220Y0220     S1      
317_d_570aa68       VIA   -     D0080PA00X+031538Y+035407X0160Y0160     S1      
327_d_5710d50       U5    -C8         A01X+032130Y+035209X0220Y0220     S1      
317_d_5710d50       VIA   -     D0080PA00X+031932Y+035407X0160Y0160     S1      
327_d_5710ce8       U5    -A9         A01X+032524Y+035996X0220Y0220     S1      
317_d_5710ce8       VIA   -     D0080PA00X+032326Y+036194X0160Y0160     S1      
327_d_5710c80       U5    -C9         A01X+032524Y+035209X0220Y0220     S1      
317_d_5710c80       VIA   -     D0080PA00X+032326Y+035407X0160Y0160     S1      
327_d_5710a68       U5    -C10        A01X+032917Y+035209X0220Y0220     S1      
317_d_5710a68       VIA   -     D0080PA00X+032719Y+035407X0160Y0160     S1      
327_d_5710a00       U5    -C12        A01X+033705Y+035209X0220Y0220     S1      
317_d_5710a00       VIA   -     D0080PA00X+033507Y+035407X0160Y0160     S1      
327_d_5710998       U5    -C13        A01X+034098Y+035209X0220Y0220     S1      
317_d_5710998       VIA   -     D0080PA00X+033900Y+035407X0160Y0160     S1      
327_d_56e8bb0       U5    -C14        A01X+034492Y+035209X0220Y0220     S1      
317_d_56e8bb0       VIA   -     D0080PA00X+034294Y+035407X0160Y0160     S1      
327_d_5711550       U5    -C15        A01X+034886Y+035209X0220Y0220     S1      
317_d_5711550       VIA   -     D0080PA00X+034688Y+035407X0160Y0160     S1      
327_d_57114e8       U5    -C17        A01X+035673Y+035209X0220Y0220     S1      
317_d_57114e8       VIA   -     D0080PA00X+035475Y+035407X0160Y0160     S1      
327_d_5711480       U5    -C18        A01X+036067Y+035209X0220Y0220     S1      
317_d_5711480       VIA   -     D0080PA00X+036265Y+035407X0160Y0160     S1      
327_d_5711930       U5    -C19        A01X+036461Y+035209X0220Y0220     S1      
317_d_5711930       VIA   -     D0080PA00X+036658Y+035407X0160Y0160     S1      
327_d_57118c8       U5    -C20        A01X+036854Y+035209X0220Y0220     S1      
317_d_57118c8       VIA   -     D0080PA00X+037052Y+035407X0160Y0160     S1      
327_d_5711860       U5    -A10        A01X+032917Y+035996X0220Y0220     S1      
317_d_5711860       VIA   -     D0080PA00X+032719Y+036194X0160Y0160     S1      
327_d_570dc98       U5    -C22        A01X+037642Y+035209X0220Y0220     S1      
317_d_570dc98       VIA   -     D0080PA00X+037840Y+035407X0160Y0160     S1      
327_d_570dc30       U5    -C23        A01X+038035Y+035209X0220Y0220     S1      
317_d_570dc30       VIA   -     D0080PA00X+038233Y+035407X0160Y0160     S1      
327_d_570dbc8       U5    -C24        A01X+038429Y+035209X0220Y0220     S1      
317_d_570dbc8       VIA   -     D0080PA00X+038627Y+035407X0160Y0160     S1      
327_d_570db60       U5    -C25        A01X+038823Y+035209X0220Y0220     S1      
317_d_570db60       VIA   -     D0080PA00X+039021Y+035407X0160Y0160     S1      
327_d_56e95a0       U5    -C27        A01X+039610Y+035209X0220Y0220     S1      
317_d_56e95a0       VIA   -     D0080PA00X+039808Y+035407X0160Y0160     S1      
327_d_56e9538       U5    -C28        A01X+040004Y+035209X0220Y0220     S1      
317_d_56e9538       VIA   -     D0080PA00X+040202Y+035407X0160Y0160     S1      
327_d_56e94d0       U5    -C29        A01X+040398Y+035209X0220Y0220     S1      
317_d_56e94d0       VIA   -     D0080PA00X+040596Y+035407X0160Y0160     S1      
327_d_56e9468       U5    -C30        A01X+040791Y+035209X0220Y0220     S1      
317_d_56e9468       VIA   -     D0080PA00X+040989Y+035407X0160Y0160     S1      
327_d_56e9400       U5    -D4         A01X+030555Y+034815X0220Y0220     S1      
317_d_56e9400       VIA   -     D0080PA00X+030357Y+035013X0160Y0160     S1      
327_d_56e93e8       U5    -D5         A01X+030949Y+034815X0220Y0220     S1      
317_d_56e93e8       VIA   -     D0080PA00X+030751Y+035013X0160Y0160     S1      
327_d_570de88       U5    -A11        A01X+033311Y+035996X0220Y0220     S1      
317_d_570de88       VIA   -     D0080PA00X+033113Y+036194X0160Y0160     S1      
327_d_570de20       U5    -D6         A01X+031342Y+034815X0220Y0220     S1      
317_d_570de20       VIA   -     D0080PA00X+031144Y+035013X0160Y0160     S1      
327_d_56e97f8       U5    -D7         A01X+031736Y+034815X0220Y0220     S1      
317_d_56e97f8       VIA   -     D0080PA00X+031538Y+035013X0160Y0160     S1      
327_d_56e9790       U5    -D9         A01X+032524Y+034815X0220Y0220     S1      
317_d_56e9790       VIA   -     D0080PA00X+032326Y+035013X0160Y0160     S1      
327_d_56e9728       U5    -D10        A01X+032917Y+034815X0220Y0220     S1      
317_d_56e9728       VIA   -     D0080PA00X+032719Y+035013X0160Y0160     S1      
327_d_56e96c0       U5    -D11        A01X+033311Y+034815X0220Y0220     S1      
317_d_56e96c0       VIA   -     D0080PA00X+033113Y+035013X0160Y0160     S1      
327_d_56e9658       U5    -D12        A01X+033705Y+034815X0220Y0220     S1      
317_d_56e9658       VIA   -     D0080PA00X+033507Y+035013X0160Y0160     S1      
327_d_570ec20       U5    -D14        A01X+034492Y+034815X0220Y0220     S1      
317_d_570ec20       VIA   -     D0080PA00X+034294Y+035013X0160Y0160     S1      
327_d_570ebb8       U5    -D15        A01X+034886Y+034815X0220Y0220     S1      
317_d_570ebb8       VIA   -     D0080PA00X+034688Y+035013X0160Y0160     S1      
327_d_570eb50       U5    -D16        A01X+035279Y+034815X0220Y0220     S1      
317_d_570eb50       VIA   -     D0080PA00X+035082Y+035013X0160Y0160     S1      
327_d_570eae8       U5    -D17        A01X+035673Y+034815X0220Y0220     S1      
317_d_570eae8       VIA   -     D0080PA00X+035475Y+035013X0160Y0160     S1      
327_d_570ea80       U5    -A13        A01X+034098Y+035996X0220Y0220     S1      
317_d_570ea80       VIA   -     D0080PA00X+033900Y+036194X0160Y0160     S1      
327_d_570ea18       U5    -D19        A01X+036461Y+034815X0220Y0220     S1      
317_d_570ea18       VIA   -     D0080PA00X+036658Y+035013X0160Y0160     S1      
327_d_570e9b0       U5    -D20        A01X+036854Y+034815X0220Y0220     S1      
317_d_570e9b0       VIA   -     D0080PA00X+037052Y+035013X0160Y0160     S1      
327_d_56e9f48       U5    -D21        A01X+037248Y+034815X0220Y0220     S1      
317_d_56e9f48       VIA   -     D0080PA00X+037446Y+035013X0160Y0160     S1      
327_d_56e9ee0       U5    -D22        A01X+037642Y+034815X0220Y0220     S1      
317_d_56e9ee0       VIA   -     D0080PA00X+037840Y+035013X0160Y0160     S1      
327_d_56e9e78       U5    -D24        A01X+038429Y+034815X0220Y0220     S1      
317_d_56e9e78       VIA   -     D0080PA00X+038627Y+035013X0160Y0160     S1      
327_d_56e9e10       U5    -D25        A01X+038823Y+034815X0220Y0220     S1      
317_d_56e9e10       VIA   -     D0080PA00X+039021Y+035013X0160Y0160     S1      
327_d_56e9da8       U5    -D26        A01X+039216Y+034815X0220Y0220     S1      
317_d_56e9da8       VIA   -     D0080PA00X+039414Y+035013X0160Y0160     S1      
327_d_56e9d40       U5    -D27        A01X+039610Y+034815X0220Y0220     S1      
317_d_56e9d40       VIA   -     D0080PA00X+039808Y+035013X0160Y0160     S1      
327_d_56e9cd8       U5    -D29        A01X+040398Y+034815X0220Y0220     S1      
317_d_56e9cd8       VIA   -     D0080PA00X+040596Y+035013X0160Y0160     S1      
327_d_56e9c70       U5    -D30        A01X+040791Y+034815X0220Y0220     S1      
317_d_56e9c70       VIA   -     D0080PA00X+040989Y+035013X0160Y0160     S1      
327_d_575f5d8       U5    -A14        A01X+034492Y+035996X0220Y0220     S1      
317_d_575f5d8       VIA   -     D0080PA00X+034294Y+036194X0160Y0160     S1      
327_d_575f570       U5    -D31        A01X+041185Y+034815X0220Y0220     S1      
317_d_575f570       VIA   -     D0080PA00X+041383Y+035013X0160Y0160     S1      
327_d_575f508       U5    -E11        A01X+033311Y+034421X0220Y0220     S1      
317_d_575f508       VIA   -     D0080PA00X+033113Y+034619X0160Y0160     S1      
327_d_575f4a0       U5    -E12        A01X+033705Y+034421X0220Y0220     S1      
317_d_575f4a0       VIA   -     D0080PA00X+033507Y+034619X0160Y0160     S1      
327_d_575f438       U5    -E13        A01X+034098Y+034421X0220Y0220     S1      
317_d_575f438       VIA   -     D0080PA00X+033900Y+034619X0160Y0160     S1      
327_d_575f3d0       U5    -E14        A01X+034492Y+034421X0220Y0220     S1      
317_d_575f3d0       VIA   -     D0080PA00X+034294Y+034619X0160Y0160     S1      
327_d_575f368       U5    -E16        A01X+035279Y+034421X0220Y0220     S1      
317_d_575f368       VIA   -     D0080PA00X+035082Y+034619X0160Y0160     S1      
